Lead ID,Name,Email,Status
1,Kerry Nitzsche,[email],new
2,Miss Jeanne Koss II,[email],qualified
3,Hazel Hahn,[email],lost
4,Eleanor Kilback,[email],contacted
5,Cary Cruickshank-Sanford,[email],contacted
6,Travis Marvin-Bode,[email],qualified
7,Kerry Olson,[email],qualified
8,Lee Schuster,[email],qualified
9,Andre Marquardt-Corkery,[email],lost
10,Gertrude Auer,[email],contacted
